# Name,   Type, SubType, Offset,  Size, Flags
nvs,      data, nvs,     0x9000,  0x4000,
otadata,  data, ota,     0xd000,  0x2000,
phy_init, data, phy,     0xf000,  0x1000,
ota_0,    app,  ota_0,   ,0x190000,
ota_1,    app,  ota_1,   ,0x190000,
mac_data, data, 0x97,    ,0x1000,
key_data, data, 0x98,    ,0x1000,
uuid_data,data, 0x99,    ,0x1000,
ssn_data, data, 0x91,    ,0x1000,
lock1_data, data, 0x90,   ,0x1000,
lock2_data, data, 0x90,   ,0x1000,
lock3_data, data, 0x90,   ,0x1000,
lock4_data, data, 0x90,   ,0x1000,
lock5_data, data, 0x90,   ,0x1000,
lock6_data, data, 0x90,   ,0x1000,
